

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 139 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.19%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 139
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11890_361_628_R_48_55_R_14_19_L_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int11890_361_628_R_48_55_R_14_19_L_5.afa 



Time for BS model parameter optimization 0.061801
Bootstrap[0]: Time 0.092687 seconds, bootstrap likelihood -3518.158437, best rearrangement setting 13
Bootstrap[1]: Time 0.021908 seconds, bootstrap likelihood -3533.437614, best rearrangement setting 13
Bootstrap[2]: Time 0.023459 seconds, bootstrap likelihood -3524.909809, best rearrangement setting 12
Bootstrap[3]: Time 0.013855 seconds, bootstrap likelihood -3583.397990, best rearrangement setting 15
Bootstrap[4]: Time 0.022128 seconds, bootstrap likelihood -3564.291281, best rearrangement setting 10
Bootstrap[5]: Time 0.016031 seconds, bootstrap likelihood -3506.857889, best rearrangement setting 10
Bootstrap[6]: Time 0.014204 seconds, bootstrap likelihood -3550.870825, best rearrangement setting 6
Bootstrap[7]: Time 0.015372 seconds, bootstrap likelihood -3568.873158, best rearrangement setting 14
Bootstrap[8]: Time 0.019243 seconds, bootstrap likelihood -3543.412016, best rearrangement setting 5
Bootstrap[9]: Time 0.024041 seconds, bootstrap likelihood -3538.966526, best rearrangement setting 7
Bootstrap[10]: Time 0.016921 seconds, bootstrap likelihood -3558.038473, best rearrangement setting 7
Bootstrap[11]: Time 0.027532 seconds, bootstrap likelihood -3537.723181, best rearrangement setting 5
Bootstrap[12]: Time 0.013551 seconds, bootstrap likelihood -3546.544971, best rearrangement setting 8
Bootstrap[13]: Time 0.020722 seconds, bootstrap likelihood -3493.943210, best rearrangement setting 7
Bootstrap[14]: Time 0.017192 seconds, bootstrap likelihood -3490.627537, best rearrangement setting 12
Bootstrap[15]: Time 0.022455 seconds, bootstrap likelihood -3549.256417, best rearrangement setting 15
