

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 162 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 12.82%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 162
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11890_361_504_R_81_117_R_5.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int11890_361_504_R_81_117_R_5.afa 



Time for BS model parameter optimization 0.050291
Bootstrap[0]: Time 0.069073 seconds, bootstrap likelihood -3139.237019, best rearrangement setting 13
Bootstrap[1]: Time 0.041295 seconds, bootstrap likelihood -3217.685471, best rearrangement setting 13
Bootstrap[2]: Time 0.016473 seconds, bootstrap likelihood -3227.460898, best rearrangement setting 12
Bootstrap[3]: Time 0.013713 seconds, bootstrap likelihood -3154.130816, best rearrangement setting 15
Bootstrap[4]: Time 0.016599 seconds, bootstrap likelihood -3195.362852, best rearrangement setting 10
Bootstrap[5]: Time 0.017365 seconds, bootstrap likelihood -3186.128906, best rearrangement setting 10
Bootstrap[6]: Time 0.015906 seconds, bootstrap likelihood -3230.013399, best rearrangement setting 6
Bootstrap[7]: Time 0.021354 seconds, bootstrap likelihood -3210.234681, best rearrangement setting 14
Bootstrap[8]: Time 0.023755 seconds, bootstrap likelihood -3202.626717, best rearrangement setting 5
Bootstrap[9]: Time 0.042059 seconds, bootstrap likelihood -3174.534260, best rearrangement setting 7
Bootstrap[10]: Time 0.057744 seconds, bootstrap likelihood -3185.126923, best rearrangement setting 7
Bootstrap[11]: Time 0.025525 seconds, bootstrap likelihood -3218.600787, best rearrangement setting 5
Bootstrap[12]: Time 0.012757 seconds, bootstrap likelihood -3256.561696, best rearrangement setting 8
Bootstrap[13]: Time 0.015748 seconds, bootstrap likelihood -3236.857868, best rearrangement setting 7
Bootstrap[14]: Time 0.024238 seconds, bootstrap likelihood -3183.252655, best rearrangement setting 12
Bootstrap[15]: Time 0.017227 seconds, bootstrap likelihood -3152.005838, best rearrangement setting 15
Bootstrap[16]: Time 0.077559 seconds, bootstrap likelihood -3266.481515, best rearrangement setting 12
