

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 272 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 32.48%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 272
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/Git/standard-RAxML/raxmlHPC-PTHREADS-SSE3 -T 4 -n Int11247_267_326_R_108_147_R_52_64_R_9.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int11247_267_326_R_108_147_R_52_64_R_9.afa 



Time for BS model parameter optimization 0.347640
Bootstrap[0]: Time 1.004155 seconds, bootstrap likelihood -4917.853883, best rearrangement setting 13
Bootstrap[1]: Time 0.573819 seconds, bootstrap likelihood -4913.012542, best rearrangement setting 13
Bootstrap[2]: Time 0.320046 seconds, bootstrap likelihood -4905.259642, best rearrangement setting 12
Bootstrap[3]: Time 0.185368 seconds, bootstrap likelihood -4930.310505, best rearrangement setting 15
Bootstrap[4]: Time 0.493825 seconds, bootstrap likelihood -4953.285112, best rearrangement setting 10
Bootstrap[5]: Time 0.443312 seconds, bootstrap likelihood -4976.573853, best rearrangement setting 10
Bootstrap[6]: Time 0.465376 seconds, bootstrap likelihood -5002.008050, best rearrangement setting 6
Bootstrap[7]: Time 0.174098 seconds, bootstrap likelihood -4996.881151, best rearrangement setting 14
Bootstrap[8]: Time 0.168527 seconds, bootstrap likelihood -5021.478556, best rearrangement setting 5
Bootstrap[9]: Time 0.796805 seconds, bootstrap likelihood -5020.328928, best rearrangement setting 7
Bootstrap[10]: Time 0.519645 seconds, bootstrap likelihood -5027.816313, best rearrangement setting 7
Bootstrap[11]: Time 0.671474 seconds, bootstrap likelihood -4860.071594, best rearrangement setting 5
Bootstrap[12]: Time 0.294090 seconds, bootstrap likelihood -4982.268276, best rearrangement setting 8
Bootstrap[13]: Time 0.166197 seconds, bootstrap likelihood -4958.794459, best rearrangement setting 7
Bootstrap[14]: Time 0.222699 seconds, bootstrap likelihood -4930.284894, best rearrangement setting 12
Bootstrap[15]: Time 1.173646 seconds, bootstrap likelihood -4915.564951, best rearrangement setting 15
Bootstrap[16]: Time 0.341809 seconds, bootstrap likelihood -4965.536146, best rearrangement setting 12
Bootstrap[17]: Time 1.160090 seconds, bootstrap likelihood -5015.626158, best rearrangement setting 12
Bootstrap[18]: Time 0.188949 seconds, bootstrap likelihood -5099.770808, best rearrangement setting 5
Bootstrap[19]: Time 0.217306 seconds, bootstrap likelihood -5006.195453, best rearrangement setting 8
Bootstrap[20]: Time 0.480854 seconds, bootstrap likelihood -4893.792972, best rearrangement setting 10
Bootstrap[21]: Time 0.282911 seconds, bootstrap likelihood -5067.272882, best rearrangement setting 6
Bootstrap[22]: Time 0.383993 seconds, bootstrap likelihood -4959.008193, best rearrangement setting 5
Bootstrap[23]: Time 0.482865 seconds, bootstrap likelihood -5023.746669, best rearrangement setting 7
Bootstrap[24]: Time 0.411931 seconds, bootstrap likelihood -5067.671199, best rearrangement setting 8
Bootstrap[25]: Time 0.335819 seconds, bootstrap likelihood -5028.295378, best rearrangement setting 6
Bootstrap[26]: Time 0.187489 seconds, bootstrap likelihood -5014.341128, best rearrangement setting 12
Bootstrap[27]: Time 0.520090 seconds, bootstrap likelihood -4977.676826, best rearrangement setting 10
Bootstrap[28]: Time 0.195000 seconds, bootstrap likelihood -4945.878135, best rearrangement setting 11
Bootstrap[29]: Time 0.184617 seconds, bootstrap likelihood -4940.211958, best rearrangement setting 12
Bootstrap[30]: Time 0.362265 seconds, bootstrap likelihood -4922.796633, best rearrangement setting 15
Bootstrap[31]: Time 0.400036 seconds, bootstrap likelihood -4904.435849, best rearrangement setting 15
Bootstrap[32]: Time 0.445336 seconds, bootstrap likelihood -4910.667135, best rearrangement setting 6
Bootstrap[33]: Time 0.267712 seconds, bootstrap likelihood -5078.731807, best rearrangement setting 15
Bootstrap[34]: Time 0.185478 seconds, bootstrap likelihood -4911.581977, best rearrangement setting 11
Bootstrap[35]: Time 0.158583 seconds, bootstrap likelihood -5038.387711, best rearrangement setting 8
Bootstrap[36]: Time 0.186831 seconds, bootstrap likelihood -4904.772245, best rearrangement setting 9
Bootstrap[37]: Time 0.400036 seconds, bootstrap likelihood -5061.777140, best rearrangement setting 11
