

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 295 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 31.86%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 295
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/Git/standard-RAxML/raxmlHPC-PTHREADS-SSE3 -T 4 -n Int11247_267_326_R_108_147_R_52_91_R_7.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int11247_267_326_R_108_147_R_52_91_R_7.afa 



Time for BS model parameter optimization 0.219938
Bootstrap[0]: Time 0.525494 seconds, bootstrap likelihood -4724.326101, best rearrangement setting 13
Bootstrap[1]: Time 0.151158 seconds, bootstrap likelihood -4621.029966, best rearrangement setting 13
Bootstrap[2]: Time 0.124392 seconds, bootstrap likelihood -4594.952807, best rearrangement setting 12
Bootstrap[3]: Time 0.143128 seconds, bootstrap likelihood -4650.174356, best rearrangement setting 15
Bootstrap[4]: Time 0.122054 seconds, bootstrap likelihood -4678.793664, best rearrangement setting 10
Bootstrap[5]: Time 0.146856 seconds, bootstrap likelihood -4691.490313, best rearrangement setting 10
Bootstrap[6]: Time 0.166762 seconds, bootstrap likelihood -4645.864068, best rearrangement setting 6
Bootstrap[7]: Time 0.144305 seconds, bootstrap likelihood -4707.444941, best rearrangement setting 14
Bootstrap[8]: Time 0.130634 seconds, bootstrap likelihood -4631.071358, best rearrangement setting 5
Bootstrap[9]: Time 1.025333 seconds, bootstrap likelihood -4770.271579, best rearrangement setting 7
Bootstrap[10]: Time 0.971896 seconds, bootstrap likelihood -4701.794810, best rearrangement setting 7
Bootstrap[11]: Time 0.606751 seconds, bootstrap likelihood -4769.016795, best rearrangement setting 5
Bootstrap[12]: Time 0.434545 seconds, bootstrap likelihood -4679.949470, best rearrangement setting 8
Bootstrap[13]: Time 0.200660 seconds, bootstrap likelihood -4638.176472, best rearrangement setting 7
Bootstrap[14]: Time 0.127887 seconds, bootstrap likelihood -4640.497030, best rearrangement setting 12
Bootstrap[15]: Time 0.123660 seconds, bootstrap likelihood -4753.410070, best rearrangement setting 15
Bootstrap[16]: Time 0.190658 seconds, bootstrap likelihood -4760.415895, best rearrangement setting 12
Bootstrap[17]: Time 0.144738 seconds, bootstrap likelihood -4737.188516, best rearrangement setting 12
Bootstrap[18]: Time 0.157514 seconds, bootstrap likelihood -4638.089508, best rearrangement setting 5
Bootstrap[19]: Time 0.203410 seconds, bootstrap likelihood -4649.140100, best rearrangement setting 8
Bootstrap[20]: Time 0.506771 seconds, bootstrap likelihood -4761.001009, best rearrangement setting 10
Bootstrap[21]: Time 0.385694 seconds, bootstrap likelihood -4666.633311, best rearrangement setting 6
Bootstrap[22]: Time 0.112153 seconds, bootstrap likelihood -4720.867837, best rearrangement setting 5
Bootstrap[23]: Time 0.127279 seconds, bootstrap likelihood -4754.724194, best rearrangement setting 7
Bootstrap[24]: Time 0.109801 seconds, bootstrap likelihood -4569.275768, best rearrangement setting 8
Bootstrap[25]: Time 0.179011 seconds, bootstrap likelihood -4640.163161, best rearrangement setting 6
Bootstrap[26]: Time 0.607889 seconds, bootstrap likelihood -4707.915057, best rearrangement setting 12
Bootstrap[27]: Time 0.330687 seconds, bootstrap likelihood -4670.795779, best rearrangement setting 10
Bootstrap[28]: Time 0.190007 seconds, bootstrap likelihood -4605.937121, best rearrangement setting 11
Bootstrap[29]: Time 0.258856 seconds, bootstrap likelihood -4620.145143, best rearrangement setting 12
Bootstrap[30]: Time 0.314186 seconds, bootstrap likelihood -4664.649580, best rearrangement setting 15
Bootstrap[31]: Time 0.482989 seconds, bootstrap likelihood -4646.978073, best rearrangement setting 15
Bootstrap[32]: Time 0.204599 seconds, bootstrap likelihood -4672.694913, best rearrangement setting 6
Bootstrap[33]: Time 0.119311 seconds, bootstrap likelihood -4740.635461, best rearrangement setting 15
Bootstrap[34]: Time 0.107801 seconds, bootstrap likelihood -4647.286479, best rearrangement setting 11
Bootstrap[35]: Time 0.116664 seconds, bootstrap likelihood -4685.868933, best rearrangement setting 8
Bootstrap[36]: Time 0.115238 seconds, bootstrap likelihood -4635.420227, best rearrangement setting 9
Bootstrap[37]: Time 0.144064 seconds, bootstrap likelihood -4760.038679, best rearrangement setting 11
Bootstrap[38]: Time 0.115730 seconds, bootstrap likelihood -4667.500249, best rearrangement setting 8
Bootstrap[39]: Time 0.120924 seconds, bootstrap likelihood -4651.979860, best rearrangement setting 13
Bootstrap[40]: Time 0.115349 seconds, bootstrap likelihood -4671.771665, best rearrangement setting 13
Bootstrap[41]: Time 0.116718 seconds, bootstrap likelihood -4685.796889, best rearrangement setting 10
Bootstrap[42]: Time 0.112613 seconds, bootstrap likelihood -4627.338935, best rearrangement setting 5
Bootstrap[43]: Time 0.111383 seconds, bootstrap likelihood -4666.687742, best rearrangement setting 14
