((9545_T297-R1,(9549_T326-R1,(9869_T300-R1,(9518_T218-R1,(9837_T309-R1,(9944_T286-R1,(((9947_T267-R1,(9887_T439-R1,(9871_T342-R1,9542_T285-R1))),9554_T306-R1),9610_T310-R1))))))),(((((((((((((9542_T286-R1,9947_T266-R1),9554_T305-R1),(9944_T285-R1,((9600_T338-R1,(9879_T346-R1,(9869_T301-R1,(9543_T420-R1,9545_T298-R1)))),9580_T252-R1))),9837_T308-R1),9871_T343-R1),9887_T440-R1),1925_T490-R1),9610_T309-R1),(6939_T116-R1,9518_T219-R1)),6939_T117-R1),9580_T253-R1),9879_T345-R1),1925_T491-R1),9543_T421-R1);
((9837_T309-R1,(9944_T286-R1,((6939_T117-R1,((9518_T218-R1,(9580_T253-R1,(((((((9879_T346-R1,9600_T338-R1),9543_T420-R1),9869_T301-R1),9545_T298-R1),(9580_T252-R1,9944_T285-R1)),(((1925_T490-R1,(9837_T308-R1,9610_T309-R1)),(9887_T440-R1,(9871_T343-R1,(9542_T286-R1,9947_T266-R1)))),9554_T305-R1)),(6939_T116-R1,9518_T219-R1)))),((9887_T439-R1,((9871_T342-R1,9542_T285-R1),9947_T267-R1)),9554_T306-R1))),9610_T310-R1))),(1925_T491-R1,((9549_T326-R1,9869_T300-R1),(9879_T345-R1,9545_T297-R1))),9543_T421-R1);
((1925_T491-R1,9837_T309-R1),((((6939_T117-R1,((9580_T253-R1,(((((((9879_T346-R1,9600_T338-R1),9543_T420-R1),9869_T301-R1),9545_T298-R1),(((9944_T285-R1,(9580_T252-R1,9837_T308-R1)),(9887_T440-R1,(9871_T343-R1,(9542_T286-R1,9947_T266-R1)))),9554_T305-R1)),(6939_T116-R1,9518_T219-R1)),(9610_T309-R1,1925_T490-R1))),(((9871_T342-R1,9542_T285-R1),(9947_T267-R1,9887_T439-R1)),9554_T306-R1))),9610_T310-R1),9518_T218-R1),(9944_T286-R1,(9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))))),9543_T421-R1);
((1925_T491-R1,9837_T309-R1),((((6939_T117-R1,((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),(((6939_T116-R1,9518_T219-R1),((9610_T309-R1,1925_T490-R1),((9554_T305-R1,((9887_T440-R1,(9871_T343-R1,(9542_T286-R1,9947_T266-R1))),9837_T308-R1)),(((((9879_T346-R1,9543_T420-R1),9869_T301-R1),9600_T338-R1),9545_T298-R1),(9944_T285-R1,9580_T252-R1))))),(((9871_T342-R1,9542_T285-R1),(9947_T267-R1,9887_T439-R1)),9554_T306-R1)))),(9580_T253-R1,9610_T310-R1)),9518_T218-R1),9944_T286-R1),9543_T421-R1);
((1925_T491-R1,9837_T309-R1),((((6939_T117-R1,((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),(((6939_T116-R1,9518_T219-R1),((9610_T309-R1,1925_T490-R1),((9554_T305-R1,((9887_T440-R1,(9871_T343-R1,(9542_T286-R1,9947_T266-R1))),9837_T308-R1)),(((((9879_T346-R1,9543_T420-R1),9869_T301-R1),9600_T338-R1),9545_T298-R1),(9944_T285-R1,9580_T252-R1))))),(((9871_T342-R1,9542_T285-R1),(9947_T267-R1,9887_T439-R1)),9554_T306-R1)))),(9580_T253-R1,9610_T310-R1)),9518_T218-R1),9944_T286-R1),9543_T421-R1);
(((6939_T117-R1,((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),(9518_T218-R1,((9580_T253-R1,((6939_T116-R1,9518_T219-R1),(((9545_T298-R1,((9869_T301-R1,9944_T285-R1),((9580_T252-R1,(9879_T346-R1,9600_T338-R1)),9543_T420-R1))),((9837_T308-R1,(9610_T309-R1,1925_T490-R1)),((9887_T440-R1,(9871_T343-R1,9542_T286-R1)),9947_T266-R1))),9554_T305-R1))),((9871_T342-R1,9542_T285-R1),(9887_T439-R1,(9947_T267-R1,9554_T306-R1))))))),9610_T310-R1),(9944_T286-R1,(1925_T491-R1,9837_T309-R1)),9543_T421-R1);
(((6939_T117-R1,(((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),((9518_T218-R1,((((9580_T252-R1,9944_T285-R1),((9545_T298-R1,(9543_T420-R1,(9869_T301-R1,9600_T338-R1))),9879_T346-R1)),((6939_T116-R1,9518_T219-R1),((9887_T440-R1,((9871_T343-R1,9542_T286-R1),9947_T266-R1)),(9837_T308-R1,9554_T305-R1)))),(9610_T309-R1,1925_T490-R1))),((9871_T342-R1,9542_T285-R1),(9887_T439-R1,(9947_T267-R1,9554_T306-R1))))),9580_T253-R1)),9610_T310-R1),(9944_T286-R1,(1925_T491-R1,9837_T309-R1)),9543_T421-R1);
(((6939_T117-R1,((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),(((9580_T253-R1,(((6939_T116-R1,9518_T219-R1),(((9887_T440-R1,((9871_T343-R1,9542_T286-R1),9947_T266-R1)),(9837_T308-R1,9554_T305-R1)),((9580_T252-R1,9944_T285-R1),((9545_T298-R1,((9879_T346-R1,9543_T420-R1),9600_T338-R1)),9869_T301-R1)))),(9610_T309-R1,1925_T490-R1))),(((9887_T439-R1,9947_T267-R1),(9871_T342-R1,9542_T285-R1)),9554_T306-R1)),9518_T218-R1))),9610_T310-R1),(9944_T286-R1,(1925_T491-R1,9837_T309-R1)),9543_T421-R1);
((((9944_T286-R1,(1925_T491-R1,9837_T309-R1)),(6939_T117-R1,((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),((9518_T218-R1,((6939_T116-R1,9518_T219-R1),((((9837_T308-R1,(9610_T309-R1,1925_T490-R1)),(9871_T343-R1,(9542_T286-R1,(9947_T266-R1,9887_T440-R1)))),((9580_T252-R1,9944_T285-R1),(9545_T298-R1,((9869_T301-R1,9600_T338-R1),(9879_T346-R1,9543_T420-R1))))),9554_T305-R1))),(9887_T439-R1,((9871_T342-R1,9542_T285-R1),(9947_T267-R1,9554_T306-R1))))))),9610_T310-R1),9580_T253-R1,9543_T421-R1);
(((9944_T286-R1,(1925_T491-R1,9837_T309-R1)),(6939_T117-R1,(((9549_T326-R1,(9869_T300-R1,(9879_T345-R1,9545_T297-R1))),((9580_T253-R1,((9610_T309-R1,1925_T490-R1),((((9837_T308-R1,9554_T305-R1),(9871_T343-R1,(9542_T286-R1,(9947_T266-R1,9887_T440-R1)))),((9580_T252-R1,9944_T285-R1),(9545_T298-R1,((9869_T301-R1,9600_T338-R1),(9879_T346-R1,9543_T420-R1))))),(6939_T116-R1,9518_T219-R1)))),(9554_T306-R1,((9871_T342-R1,9542_T285-R1),(9887_T439-R1,9947_T267-R1))))),9518_T218-R1))),9610_T310-R1,9543_T421-R1);
(((((((6939_T117-R1,9518_T218-R1),((9554_T306-R1,((9542_T285-R1,9871_T342-R1),(9947_T267-R1,9887_T439-R1))),(9580_T253-R1,(((6939_T116-R1,9518_T219-R1),(((9545_T298-R1,((9879_T346-R1,(9600_T338-R1,(9543_T420-R1,9869_T301-R1))),(9944_T285-R1,9580_T252-R1))),(((9871_T343-R1,9542_T286-R1),(9947_T266-R1,9887_T440-R1)),9837_T308-R1)),9554_T305-R1)),(9610_T309-R1,1925_T490-R1))))),9837_T309-R1),9944_T286-R1),((9545_T297-R1,9869_T300-R1),(9879_T345-R1,9549_T326-R1))),9610_T310-R1),1925_T491-R1,9543_T421-R1);
