

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 165 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 14.34%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 165
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int9000_84_91_R_7.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int9000_84_91_R_7.afa 



Time for BS model parameter optimization 0.082156
Bootstrap[0]: Time 0.107572 seconds, bootstrap likelihood -3417.646156, best rearrangement setting 13
Bootstrap[1]: Time 0.022040 seconds, bootstrap likelihood -3407.141326, best rearrangement setting 13
Bootstrap[2]: Time 0.024911 seconds, bootstrap likelihood -3378.616120, best rearrangement setting 12
Bootstrap[3]: Time 0.027668 seconds, bootstrap likelihood -3389.762925, best rearrangement setting 15
Bootstrap[4]: Time 0.019076 seconds, bootstrap likelihood -3385.758494, best rearrangement setting 10
Bootstrap[5]: Time 0.022638 seconds, bootstrap likelihood -3419.318715, best rearrangement setting 10
Bootstrap[6]: Time 0.023620 seconds, bootstrap likelihood -3475.620476, best rearrangement setting 6
Bootstrap[7]: Time 0.020752 seconds, bootstrap likelihood -3422.665626, best rearrangement setting 14
Bootstrap[8]: Time 0.106932 seconds, bootstrap likelihood -3359.172755, best rearrangement setting 5
Bootstrap[9]: Time 0.039900 seconds, bootstrap likelihood -3379.985459, best rearrangement setting 7
Bootstrap[10]: Time 0.018615 seconds, bootstrap likelihood -3489.921501, best rearrangement setting 7
Bootstrap[11]: Time 0.022617 seconds, bootstrap likelihood -3383.051198, best rearrangement setting 5
Bootstrap[12]: Time 0.092659 seconds, bootstrap likelihood -3314.982175, best rearrangement setting 8
Bootstrap[13]: Time 0.048459 seconds, bootstrap likelihood -3368.732553, best rearrangement setting 7
Bootstrap[14]: Time 0.023273 seconds, bootstrap likelihood -3375.792484, best rearrangement setting 12
Bootstrap[15]: Time 0.028324 seconds, bootstrap likelihood -3434.127276, best rearrangement setting 15
Bootstrap[16]: Time 0.028932 seconds, bootstrap likelihood -3422.286949, best rearrangement setting 12
Bootstrap[17]: Time 0.030267 seconds, bootstrap likelihood -3396.555253, best rearrangement setting 12
Bootstrap[18]: Time 0.021011 seconds, bootstrap likelihood -3420.984549, best rearrangement setting 5
Bootstrap[19]: Time 0.102385 seconds, bootstrap likelihood -3399.847812, best rearrangement setting 8
Bootstrap[20]: Time 0.020196 seconds, bootstrap likelihood -3427.734244, best rearrangement setting 10
Bootstrap[21]: Time 0.021485 seconds, bootstrap likelihood -3424.219157, best rearrangement setting 6
Bootstrap[22]: Time 0.023350 seconds, bootstrap likelihood -3405.890354, best rearrangement setting 5
Bootstrap[23]: Time 0.021798 seconds, bootstrap likelihood -3425.475039, best rearrangement setting 7
Bootstrap[24]: Time 0.022153 seconds, bootstrap likelihood -3378.402667, best rearrangement setting 8
Bootstrap[25]: Time 0.023827 seconds, bootstrap likelihood -3387.400406, best rearrangement setting 6
Bootstrap[26]: Time 0.025520 seconds, bootstrap likelihood -3361.259175, best rearrangement setting 12
Bootstrap[27]: Time 0.021540 seconds, bootstrap likelihood -3398.273126, best rearrangement setting 10
Bootstrap[28]: Time 0.022620 seconds, bootstrap likelihood -3422.951534, best rearrangement setting 11
Bootstrap[29]: Time 0.030014 seconds, bootstrap likelihood -3473.918559, best rearrangement setting 12
Bootstrap[30]: Time 0.024096 seconds, bootstrap likelihood -3373.245559, best rearrangement setting 15
Bootstrap[31]: Time 0.022791 seconds, bootstrap likelihood -3456.811594, best rearrangement setting 15
Bootstrap[32]: Time 0.023074 seconds, bootstrap likelihood -3399.684576, best rearrangement setting 6
Bootstrap[33]: Time 0.031357 seconds, bootstrap likelihood -3374.053368, best rearrangement setting 15
Bootstrap[34]: Time 0.025715 seconds, bootstrap likelihood -3410.761272, best rearrangement setting 11
Bootstrap[35]: Time 0.021752 seconds, bootstrap likelihood -3369.222847, best rearrangement setting 8
Bootstrap[36]: Time 0.025186 seconds, bootstrap likelihood -3438.932186, best rearrangement setting 9
Bootstrap[37]: Time 0.026386 seconds, bootstrap likelihood -3404.550088, best rearrangement setting 11
Bootstrap[38]: Time 0.026085 seconds, bootstrap likelihood -3370.570910, best rearrangement setting 8
Bootstrap[39]: Time 0.024128 seconds, bootstrap likelihood -3383.433725, best rearrangement setting 13
Bootstrap[40]: Time 0.023822 seconds, bootstrap likelihood -3341.932641, best rearrangement setting 13
Bootstrap[41]: Time 0.029189 seconds, bootstrap likelihood -3376.397562, best rearrangement setting 10
Bootstrap[42]: Time 0.026340 seconds, bootstrap likelihood -3341.337957, best rearrangement setting 5
Bootstrap[43]: Time 0.020758 seconds, bootstrap likelihood -3399.819646, best rearrangement setting 14
Bootstrap[44]: Time 0.022063 seconds, bootstrap likelihood -3366.915218, best rearrangement setting 10
Bootstrap[45]: Time 0.029221 seconds, bootstrap likelihood -3371.057866, best rearrangement setting 15
Bootstrap[46]: Time 0.019135 seconds, bootstrap likelihood -3352.912716, best rearrangement setting 14
Bootstrap[47]: Time 0.020735 seconds, bootstrap likelihood -3455.429098, best rearrangement setting 8
Bootstrap[48]: Time 0.024218 seconds, bootstrap likelihood -3381.379033, best rearrangement setting 6
Bootstrap[49]: Time 0.022413 seconds, bootstrap likelihood -3427.125939, best rearrangement setting 7
Bootstrap[50]: Time 0.028688 seconds, bootstrap likelihood -3412.103653, best rearrangement setting 7
Bootstrap[51]: Time 0.024367 seconds, bootstrap likelihood -3406.592272, best rearrangement setting 11
Bootstrap[52]: Time 0.025138 seconds, bootstrap likelihood -3447.702485, best rearrangement setting 12
Bootstrap[53]: Time 0.023013 seconds, bootstrap likelihood -3341.674843, best rearrangement setting 8
Bootstrap[54]: Time 0.022638 seconds, bootstrap likelihood -3390.273941, best rearrangement setting 9
Bootstrap[55]: Time 0.023979 seconds, bootstrap likelihood -3413.017212, best rearrangement setting 11
Bootstrap[56]: Time 0.026578 seconds, bootstrap likelihood -3356.530083, best rearrangement setting 5
Bootstrap[57]: Time 0.029664 seconds, bootstrap likelihood -3420.302496, best rearrangement setting 7
Bootstrap[58]: Time 0.027164 seconds, bootstrap likelihood -3377.555959, best rearrangement setting 10
Bootstrap[59]: Time 0.027233 seconds, bootstrap likelihood -3390.672475, best rearrangement setting 9
Bootstrap[60]: Time 0.018919 seconds, bootstrap likelihood -3365.570798, best rearrangement setting 7
Bootstrap[61]: Time 0.022255 seconds, bootstrap likelihood -3370.577737, best rearrangement setting 5
Bootstrap[62]: Time 0.018788 seconds, bootstrap likelihood -3402.053418, best rearrangement setting 11
Bootstrap[63]: Time 0.021576 seconds, bootstrap likelihood -3406.523406, best rearrangement setting 12
Bootstrap[64]: Time 0.022137 seconds, bootstrap likelihood -3366.470967, best rearrangement setting 7
Bootstrap[65]: Time 0.019351 seconds, bootstrap likelihood -3350.365344, best rearrangement setting 5
Bootstrap[66]: Time 0.105198 seconds, bootstrap likelihood -3450.857926, best rearrangement setting 5
Bootstrap[67]: Time 0.054679 seconds, bootstrap likelihood -3444.705624, best rearrangement setting 15
Bootstrap[68]: Time 0.028210 seconds, bootstrap likelihood -3396.159324, best rearrangement setting 11
Bootstrap[69]: Time 0.021365 seconds, bootstrap likelihood -3409.773883, best rearrangement setting 5
Bootstrap[70]: Time 0.022715 seconds, bootstrap likelihood -3386.828381, best rearrangement setting 8
Bootstrap[71]: Time 0.025927 seconds, bootstrap likelihood -3411.929983, best rearrangement setting 10
