(7322_T234-R1,(7322_T304-R1,(7417_T314-R1,(9879_T402-R1,(((((9554_T143-R1,9669_T187-R1),9654_T448-R1),((((9550_T553-R1,9762_T437_2-R1),((((7213_T195-R1,6899_T079-R1),9100_T334-R1),(((7111_T195-R1,(((7416_T355-R1,1925_T261-R1),(7273_T313-R1,(9792_T305-R1,(7373_T323-R1,9784_T247-R1)))),7058_T418-R1)),9947_T303-R1),(6906_T306-R1,9536_T341-R1))),7067_T196-R1)),9610_T369-R1),9543_T307-R1)),9871_T427-R1),7167_T322-R1)))),6939_T320-R1);
(7322_T234-R1,(7322_T304-R1,(7417_T314-R1,((9871_T427-R1,(((7067_T196-R1,((9100_T334-R1,((((6906_T306-R1,9536_T341-R1),((7273_T313-R1,(((7373_T323-R1,9784_T247-R1),9792_T305-R1),(7416_T355-R1,1925_T261-R1))),9947_T303-R1)),7111_T195-R1),(7213_T195-R1,6899_T079-R1))),((9550_T553-R1,9762_T437_2-R1),(9610_T369-R1,9543_T307-R1)))),((9554_T143-R1,9669_T187-R1),9654_T448-R1)),7167_T322-R1)),(7058_T418-R1,9879_T402-R1)))),6939_T320-R1);
(7322_T234-R1,(((7058_T418-R1,9879_T402-R1),((9871_T427-R1,((7067_T196-R1,(((9554_T143-R1,(7213_T195-R1,6899_T079-R1)),(9100_T334-R1,(((6906_T306-R1,9536_T341-R1),(((7273_T313-R1,((7373_T323-R1,9792_T305-R1),9784_T247-R1)),(7416_T355-R1,1925_T261-R1)),9947_T303-R1)),7111_T195-R1))),(9543_T307-R1,((9550_T553-R1,9762_T437_2-R1),9610_T369-R1)))),(9669_T187-R1,9654_T448-R1))),7167_T322-R1)),(7417_T314-R1,7322_T304-R1)),6939_T320-R1);
(7322_T234-R1,(7322_T304-R1,(((7058_T418-R1,9879_T402-R1),((9871_T427-R1,((7067_T196-R1,((9100_T334-R1,(((7273_T313-R1,(((6906_T306-R1,9536_T341-R1),((9554_T143-R1,7111_T195-R1),(7416_T355-R1,1925_T261-R1))),((7373_T323-R1,9792_T305-R1),9784_T247-R1))),9947_T303-R1),(7213_T195-R1,6899_T079-R1))),((9550_T553-R1,9762_T437_2-R1),(9610_T369-R1,9543_T307-R1)))),(9669_T187-R1,9654_T448-R1))),7167_T322-R1)),7417_T314-R1)),6939_T320-R1);
(7322_T234-R1,(7322_T304-R1,(((7058_T418-R1,9879_T402-R1),((9871_T427-R1,((7067_T196-R1,((((((6906_T306-R1,9536_T341-R1),((7416_T355-R1,1925_T261-R1),(7273_T313-R1,((9784_T247-R1,9792_T305-R1),7373_T323-R1)))),9947_T303-R1),7111_T195-R1),((7213_T195-R1,6899_T079-R1),9100_T334-R1)),((9550_T553-R1,9762_T437_2-R1),(9610_T369-R1,9543_T307-R1)))),((9554_T143-R1,9669_T187-R1),9654_T448-R1))),7167_T322-R1)),7417_T314-R1)),6939_T320-R1);
(7322_T234-R1,(7322_T304-R1,(((7058_T418-R1,9879_T402-R1),((9871_T427-R1,((7067_T196-R1,(((((((7416_T355-R1,1925_T261-R1),(7273_T313-R1,((9784_T247-R1,9792_T305-R1),7373_T323-R1))),9947_T303-R1),7111_T195-R1),(6906_T306-R1,9536_T341-R1)),((7213_T195-R1,6899_T079-R1),9100_T334-R1)),((9550_T553-R1,9762_T437_2-R1),(9610_T369-R1,9543_T307-R1)))),((9554_T143-R1,9669_T187-R1),9654_T448-R1))),7167_T322-R1)),7417_T314-R1)),6939_T320-R1);
(7322_T234-R1,(7322_T304-R1,((9871_T427-R1,(((7067_T196-R1,((9100_T334-R1,((9543_T307-R1,(7111_T195-R1,((7416_T355-R1,1925_T261-R1),(((6906_T306-R1,9536_T341-R1),(7273_T313-R1,((9784_T247-R1,9792_T305-R1),7373_T323-R1))),9947_T303-R1)))),(7213_T195-R1,6899_T079-R1))),((9550_T553-R1,9762_T437_2-R1),9610_T369-R1))),((9554_T143-R1,9669_T187-R1),9654_T448-R1)),(7167_T322-R1,(7058_T418-R1,9879_T402-R1)))),7417_T314-R1)),6939_T320-R1);
(7322_T234-R1,((7417_T314-R1,7322_T304-R1),(((((((7067_T196-R1,((9100_T334-R1,((((7273_T313-R1,(9784_T247-R1,(9792_T305-R1,7373_T323-R1))),7111_T195-R1),9947_T303-R1),((6906_T306-R1,9536_T341-R1),(7213_T195-R1,((7416_T355-R1,1925_T261-R1),6899_T079-R1))))),((9550_T553-R1,9762_T437_2-R1),(9543_T307-R1,9610_T369-R1)))),(9669_T187-R1,9654_T448-R1)),7167_T322-R1),9871_T427-R1),9554_T143-R1),7058_T418-R1),9879_T402-R1)),6939_T320-R1);
(7322_T234-R1,(((9871_T427-R1,7417_T314-R1),7322_T304-R1),(((((((9550_T553-R1,9762_T437_2-R1),(9543_T307-R1,9610_T369-R1)),((7213_T195-R1,6899_T079-R1),((((7416_T355-R1,1925_T261-R1),((7273_T313-R1,(9792_T305-R1,(7373_T323-R1,9784_T247-R1))),(9947_T303-R1,(6906_T306-R1,9536_T341-R1)))),7111_T195-R1),9100_T334-R1))),7067_T196-R1),((9554_T143-R1,9669_T187-R1),9654_T448-R1)),7167_T322-R1),(7058_T418-R1,9879_T402-R1))),6939_T320-R1);
(7322_T234-R1,((7417_T314-R1,7322_T304-R1),(((9669_T187-R1,9654_T448-R1),(((9871_T427-R1,7167_T322-R1),(7058_T418-R1,9879_T402-R1)),(((9550_T553-R1,9762_T437_2-R1),9610_T369-R1),((((((7416_T355-R1,1925_T261-R1),(9947_T303-R1,((6906_T306-R1,9536_T341-R1),(7273_T313-R1,(9792_T305-R1,(7373_T323-R1,9784_T247-R1)))))),7111_T195-R1),9100_T334-R1),(7213_T195-R1,6899_T079-R1)),(7067_T196-R1,9543_T307-R1))))),9554_T143-R1)),6939_T320-R1);
((((9879_T402-R1,7058_T418-R1),(((9871_T427-R1,(7067_T196-R1,(((9100_T334-R1,(7213_T195-R1,((1925_T261-R1,7416_T355-R1),6899_T079-R1))),(9947_T303-R1,((6906_T306-R1,9536_T341-R1),(7111_T195-R1,(7273_T313-R1,(7373_T323-R1,(9792_T305-R1,9784_T247-R1))))))),((9610_T369-R1,9543_T307-R1),(9762_T437_2-R1,9550_T553-R1))))),((9554_T143-R1,9669_T187-R1),9654_T448-R1)),7167_T322-R1)),(7417_T314-R1,7322_T304-R1)),7322_T234-R1,6939_T320-R1);
