

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 91 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 12.05%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 91
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int7765_208_252_R_6.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int7765_208_252_R_6.afa 



Time for BS model parameter optimization 0.045547
Bootstrap[0]: Time 0.064164 seconds, bootstrap likelihood -2687.184114, best rearrangement setting 13
Bootstrap[1]: Time 0.012406 seconds, bootstrap likelihood -2743.250452, best rearrangement setting 13
Bootstrap[2]: Time 0.016954 seconds, bootstrap likelihood -2676.762084, best rearrangement setting 12
Bootstrap[3]: Time 0.020288 seconds, bootstrap likelihood -2707.929995, best rearrangement setting 15
Bootstrap[4]: Time 0.028984 seconds, bootstrap likelihood -2662.942380, best rearrangement setting 10
Bootstrap[5]: Time 0.033429 seconds, bootstrap likelihood -2692.220635, best rearrangement setting 10
Bootstrap[6]: Time 0.017713 seconds, bootstrap likelihood -2730.673989, best rearrangement setting 6
Bootstrap[7]: Time 0.011742 seconds, bootstrap likelihood -2751.267761, best rearrangement setting 14
Bootstrap[8]: Time 0.012898 seconds, bootstrap likelihood -2746.790780, best rearrangement setting 5
Bootstrap[9]: Time 0.010858 seconds, bootstrap likelihood -2709.337276, best rearrangement setting 7
Bootstrap[10]: Time 0.017700 seconds, bootstrap likelihood -2707.569083, best rearrangement setting 7
Bootstrap[11]: Time 0.011813 seconds, bootstrap likelihood -2686.115854, best rearrangement setting 5
Bootstrap[12]: Time 0.034238 seconds, bootstrap likelihood -2699.953266, best rearrangement setting 8
Bootstrap[13]: Time 0.011275 seconds, bootstrap likelihood -2707.466301, best rearrangement setting 7
Bootstrap[14]: Time 0.014144 seconds, bootstrap likelihood -2721.744567, best rearrangement setting 12
