

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 63 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 2.61%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 63
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int15041_179_346_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int15041_179_346_R_4.afa 



Time for BS model parameter optimization 0.022027
Bootstrap[0]: Time 0.025609 seconds, bootstrap likelihood -2738.020180, best rearrangement setting 13
Bootstrap[1]: Time 0.002660 seconds, bootstrap likelihood -2742.841032, best rearrangement setting 13
Bootstrap[2]: Time 0.002525 seconds, bootstrap likelihood -2740.167933, best rearrangement setting 12
Bootstrap[3]: Time 0.002527 seconds, bootstrap likelihood -2752.723827, best rearrangement setting 15
Bootstrap[4]: Time 0.002754 seconds, bootstrap likelihood -2732.687124, best rearrangement setting 10
Bootstrap[5]: Time 0.002921 seconds, bootstrap likelihood -2742.990991, best rearrangement setting 10
Bootstrap[6]: Time 0.002563 seconds, bootstrap likelihood -2746.159518, best rearrangement setting 6
Bootstrap[7]: Time 0.002580 seconds, bootstrap likelihood -2749.030307, best rearrangement setting 14
Bootstrap[8]: Time 0.002684 seconds, bootstrap likelihood -2712.268100, best rearrangement setting 5
Bootstrap[9]: Time 0.002740 seconds, bootstrap likelihood -2756.806780, best rearrangement setting 7
Bootstrap[10]: Time 0.002694 seconds, bootstrap likelihood -2754.547241, best rearrangement setting 7
Bootstrap[11]: Time 0.002553 seconds, bootstrap likelihood -2730.720706, best rearrangement setting 5
Bootstrap[12]: Time 0.002296 seconds, bootstrap likelihood -2767.510153, best rearrangement setting 8
Bootstrap[13]: Time 0.002808 seconds, bootstrap likelihood -2742.737523, best rearrangement setting 7
Bootstrap[14]: Time 0.002744 seconds, bootstrap likelihood -2728.628429, best rearrangement setting 12
Bootstrap[15]: Time 0.002594 seconds, bootstrap likelihood -2711.004893, best rearrangement setting 15
