

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 1394 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 52.80%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1394
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 1 -n Int4330_29.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int4330_29.afa 



Time for BS model parameter optimization 2.983904
Bootstrap[0]: Time 7.348258 seconds, bootstrap likelihood -15492.318753, best rearrangement setting 13
Bootstrap[1]: Time 5.612174 seconds, bootstrap likelihood -15292.940046, best rearrangement setting 13
Bootstrap[2]: Time 5.615964 seconds, bootstrap likelihood -15032.709490, best rearrangement setting 12
Bootstrap[3]: Time 5.109388 seconds, bootstrap likelihood -14933.192843, best rearrangement setting 15
Bootstrap[4]: Time 5.890301 seconds, bootstrap likelihood -15117.907233, best rearrangement setting 10
Bootstrap[5]: Time 5.850964 seconds, bootstrap likelihood -15186.307982, best rearrangement setting 10
Bootstrap[6]: Time 4.688093 seconds, bootstrap likelihood -15638.373104, best rearrangement setting 6
Bootstrap[7]: Time 5.643243 seconds, bootstrap likelihood -15372.792468, best rearrangement setting 14
Bootstrap[8]: Time 5.617443 seconds, bootstrap likelihood -15692.885149, best rearrangement setting 5
Bootstrap[9]: Time 4.600172 seconds, bootstrap likelihood -15150.359996, best rearrangement setting 7
Bootstrap[10]: Time 4.723638 seconds, bootstrap likelihood -14950.384115, best rearrangement setting 7
Bootstrap[11]: Time 4.997700 seconds, bootstrap likelihood -14810.023648, best rearrangement setting 5
Bootstrap[12]: Time 5.070354 seconds, bootstrap likelihood -14886.012389, best rearrangement setting 8
Bootstrap[13]: Time 5.924404 seconds, bootstrap likelihood -15159.879137, best rearrangement setting 7
Bootstrap[14]: Time 5.451311 seconds, bootstrap likelihood -14804.831173, best rearrangement setting 12
Bootstrap[15]: Time 5.211528 seconds, bootstrap likelihood -14874.604382, best rearrangement setting 15
Bootstrap[16]: Time 4.156469 seconds, bootstrap likelihood -14570.708500, best rearrangement setting 12
Bootstrap[17]: Time 4.546516 seconds, bootstrap likelihood -14780.902490, best rearrangement setting 12
