

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 420 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 12.51%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 420
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int12974_336_433_R_14.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12974_336_433_R_14.afa 



Time for BS model parameter optimization 0.608690
Bootstrap[0]: Time 0.988724 seconds, bootstrap likelihood -6395.764413, best rearrangement setting 13
Bootstrap[1]: Time 0.344156 seconds, bootstrap likelihood -6459.213998, best rearrangement setting 13
Bootstrap[2]: Time 0.520308 seconds, bootstrap likelihood -6469.755498, best rearrangement setting 12
Bootstrap[3]: Time 0.389760 seconds, bootstrap likelihood -6429.166611, best rearrangement setting 15
Bootstrap[4]: Time 0.416619 seconds, bootstrap likelihood -6333.210844, best rearrangement setting 10
Bootstrap[5]: Time 0.499660 seconds, bootstrap likelihood -6393.967189, best rearrangement setting 10
Bootstrap[6]: Time 0.259837 seconds, bootstrap likelihood -6301.899747, best rearrangement setting 6
Bootstrap[7]: Time 0.276226 seconds, bootstrap likelihood -6391.792860, best rearrangement setting 14
Bootstrap[8]: Time 0.478065 seconds, bootstrap likelihood -6389.092961, best rearrangement setting 5
Bootstrap[9]: Time 0.443275 seconds, bootstrap likelihood -6280.349796, best rearrangement setting 7
Bootstrap[10]: Time 0.318811 seconds, bootstrap likelihood -6379.409710, best rearrangement setting 7
Bootstrap[11]: Time 0.379696 seconds, bootstrap likelihood -6504.777261, best rearrangement setting 5
Bootstrap[12]: Time 0.247986 seconds, bootstrap likelihood -6421.461453, best rearrangement setting 8
Bootstrap[13]: Time 0.360824 seconds, bootstrap likelihood -6436.008366, best rearrangement setting 7
Bootstrap[14]: Time 0.511790 seconds, bootstrap likelihood -6307.595922, best rearrangement setting 12
Bootstrap[15]: Time 0.256678 seconds, bootstrap likelihood -6369.025457, best rearrangement setting 15
Bootstrap[16]: Time 0.188519 seconds, bootstrap likelihood -6484.699707, best rearrangement setting 12
Bootstrap[17]: Time 0.289016 seconds, bootstrap likelihood -6477.234297, best rearrangement setting 12
Bootstrap[18]: Time 0.136559 seconds, bootstrap likelihood -6413.224652, best rearrangement setting 5
Bootstrap[19]: Time 0.217968 seconds, bootstrap likelihood -6351.060305, best rearrangement setting 8
Bootstrap[20]: Time 0.286869 seconds, bootstrap likelihood -6326.287881, best rearrangement setting 10
Bootstrap[21]: Time 0.122462 seconds, bootstrap likelihood -6311.538734, best rearrangement setting 6
Bootstrap[22]: Time 0.127559 seconds, bootstrap likelihood -6297.760101, best rearrangement setting 5
Bootstrap[23]: Time 0.275060 seconds, bootstrap likelihood -6435.314843, best rearrangement setting 7
Bootstrap[24]: Time 0.411897 seconds, bootstrap likelihood -6427.051297, best rearrangement setting 8
Bootstrap[25]: Time 0.306890 seconds, bootstrap likelihood -6325.270951, best rearrangement setting 6
Bootstrap[26]: Time 0.550646 seconds, bootstrap likelihood -6240.421980, best rearrangement setting 12
Bootstrap[27]: Time 0.286780 seconds, bootstrap likelihood -6488.215669, best rearrangement setting 10
Bootstrap[28]: Time 0.543274 seconds, bootstrap likelihood -6405.171371, best rearrangement setting 11
Bootstrap[29]: Time 0.298357 seconds, bootstrap likelihood -6478.960589, best rearrangement setting 12
Bootstrap[30]: Time 0.456652 seconds, bootstrap likelihood -6469.774629, best rearrangement setting 15
Bootstrap[31]: Time 0.213183 seconds, bootstrap likelihood -6309.263840, best rearrangement setting 15
Bootstrap[32]: Time 0.389832 seconds, bootstrap likelihood -6359.255063, best rearrangement setting 6
Bootstrap[33]: Time 0.260414 seconds, bootstrap likelihood -6504.546545, best rearrangement setting 15
Bootstrap[34]: Time 0.277720 seconds, bootstrap likelihood -6486.025704, best rearrangement setting 11
Bootstrap[35]: Time 0.266616 seconds, bootstrap likelihood -6272.896900, best rearrangement setting 8
Bootstrap[36]: Time 0.577380 seconds, bootstrap likelihood -6319.015713, best rearrangement setting 9
Bootstrap[37]: Time 0.492188 seconds, bootstrap likelihood -6374.174213, best rearrangement setting 11
Bootstrap[38]: Time 0.382533 seconds, bootstrap likelihood -6395.745986, best rearrangement setting 8
Bootstrap[39]: Time 0.566747 seconds, bootstrap likelihood -6419.608243, best rearrangement setting 13
Bootstrap[40]: Time 0.329110 seconds, bootstrap likelihood -6363.258464, best rearrangement setting 13
Bootstrap[41]: Time 0.332779 seconds, bootstrap likelihood -6293.907474, best rearrangement setting 10
Bootstrap[42]: Time 0.303023 seconds, bootstrap likelihood -6296.650309, best rearrangement setting 5
Bootstrap[43]: Time 0.541761 seconds, bootstrap likelihood -6382.414455, best rearrangement setting 14
Bootstrap[44]: Time 0.303740 seconds, bootstrap likelihood -6366.679932, best rearrangement setting 10
Bootstrap[45]: Time 0.302147 seconds, bootstrap likelihood -6318.548870, best rearrangement setting 15
Bootstrap[46]: Time 0.234674 seconds, bootstrap likelihood -6274.435703, best rearrangement setting 14
Bootstrap[47]: Time 0.430557 seconds, bootstrap likelihood -6455.880477, best rearrangement setting 8
Bootstrap[48]: Time 0.342804 seconds, bootstrap likelihood -6373.086407, best rearrangement setting 6
Bootstrap[49]: Time 0.271752 seconds, bootstrap likelihood -6261.366318, best rearrangement setting 7
Bootstrap[50]: Time 0.355707 seconds, bootstrap likelihood -6452.842809, best rearrangement setting 7
Bootstrap[51]: Time 0.331007 seconds, bootstrap likelihood -6354.637453, best rearrangement setting 11
Bootstrap[52]: Time 0.326317 seconds, bootstrap likelihood -6348.764936, best rearrangement setting 12
Bootstrap[53]: Time 0.271848 seconds, bootstrap likelihood -6442.065487, best rearrangement setting 8
Bootstrap[54]: Time 0.318818 seconds, bootstrap likelihood -6365.493308, best rearrangement setting 9
Bootstrap[55]: Time 0.298197 seconds, bootstrap likelihood -6381.975184, best rearrangement setting 11
Bootstrap[56]: Time 0.275884 seconds, bootstrap likelihood -6360.361754, best rearrangement setting 5
Bootstrap[57]: Time 0.328309 seconds, bootstrap likelihood -6282.479720, best rearrangement setting 7
Bootstrap[58]: Time 0.497025 seconds, bootstrap likelihood -6450.299603, best rearrangement setting 10
