

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 235 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 15.70%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 235
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11708_423_515_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11708_423_515_R_4.afa 



Time for BS model parameter optimization 0.099227
Bootstrap[0]: Time 0.113064 seconds, bootstrap likelihood -3891.288966, best rearrangement setting 13
Bootstrap[1]: Time 0.025190 seconds, bootstrap likelihood -4092.526789, best rearrangement setting 13
Bootstrap[2]: Time 0.008851 seconds, bootstrap likelihood -4029.960394, best rearrangement setting 12
Bootstrap[3]: Time 0.009961 seconds, bootstrap likelihood -4171.011868, best rearrangement setting 15
Bootstrap[4]: Time 0.011363 seconds, bootstrap likelihood -4048.914908, best rearrangement setting 10
Bootstrap[5]: Time 0.012897 seconds, bootstrap likelihood -4002.179449, best rearrangement setting 10
Bootstrap[6]: Time 0.012217 seconds, bootstrap likelihood -4123.884385, best rearrangement setting 6
Bootstrap[7]: Time 0.013966 seconds, bootstrap likelihood -3969.401593, best rearrangement setting 14
Bootstrap[8]: Time 0.019013 seconds, bootstrap likelihood -3981.021451, best rearrangement setting 5
Bootstrap[9]: Time 0.013650 seconds, bootstrap likelihood -3999.226674, best rearrangement setting 7
Bootstrap[10]: Time 0.018390 seconds, bootstrap likelihood -3970.147179, best rearrangement setting 7
Bootstrap[11]: Time 0.011670 seconds, bootstrap likelihood -4092.604389, best rearrangement setting 5
Bootstrap[12]: Time 0.011711 seconds, bootstrap likelihood -4059.712356, best rearrangement setting 8
Bootstrap[13]: Time 0.009295 seconds, bootstrap likelihood -3853.703914, best rearrangement setting 7
Bootstrap[14]: Time 0.008343 seconds, bootstrap likelihood -4076.953573, best rearrangement setting 12
Bootstrap[15]: Time 0.008823 seconds, bootstrap likelihood -3933.989676, best rearrangement setting 15
Bootstrap[16]: Time 0.010855 seconds, bootstrap likelihood -3925.817235, best rearrangement setting 12
Bootstrap[17]: Time 0.013557 seconds, bootstrap likelihood -4186.510388, best rearrangement setting 12
Bootstrap[18]: Time 0.017588 seconds, bootstrap likelihood -4088.359351, best rearrangement setting 5
Bootstrap[19]: Time 0.018592 seconds, bootstrap likelihood -4087.413135, best rearrangement setting 8
Bootstrap[20]: Time 0.029775 seconds, bootstrap likelihood -4082.007339, best rearrangement setting 10
Bootstrap[21]: Time 0.009786 seconds, bootstrap likelihood -4045.591792, best rearrangement setting 6
Bootstrap[22]: Time 0.015384 seconds, bootstrap likelihood -3939.072181, best rearrangement setting 5
Bootstrap[23]: Time 0.016974 seconds, bootstrap likelihood -3971.624995, best rearrangement setting 7
Bootstrap[24]: Time 0.008989 seconds, bootstrap likelihood -4000.295990, best rearrangement setting 8
Bootstrap[25]: Time 0.032157 seconds, bootstrap likelihood -3943.541841, best rearrangement setting 6
Bootstrap[26]: Time 0.024499 seconds, bootstrap likelihood -4014.289541, best rearrangement setting 12
Bootstrap[27]: Time 0.012728 seconds, bootstrap likelihood -4136.505637, best rearrangement setting 10
Bootstrap[28]: Time 0.024267 seconds, bootstrap likelihood -3985.360211, best rearrangement setting 11
Bootstrap[29]: Time 0.009378 seconds, bootstrap likelihood -3994.998287, best rearrangement setting 12
Bootstrap[30]: Time 0.009022 seconds, bootstrap likelihood -4044.458210, best rearrangement setting 15
Bootstrap[31]: Time 0.021841 seconds, bootstrap likelihood -3996.859559, best rearrangement setting 15
Bootstrap[32]: Time 0.015583 seconds, bootstrap likelihood -4190.194605, best rearrangement setting 6
Bootstrap[33]: Time 0.017888 seconds, bootstrap likelihood -3894.600816, best rearrangement setting 15
Bootstrap[34]: Time 0.019596 seconds, bootstrap likelihood -4000.998307, best rearrangement setting 11
Bootstrap[35]: Time 0.008456 seconds, bootstrap likelihood -4107.275063, best rearrangement setting 8
Bootstrap[36]: Time 0.013424 seconds, bootstrap likelihood -4101.469181, best rearrangement setting 9
Bootstrap[37]: Time 0.008246 seconds, bootstrap likelihood -3982.898751, best rearrangement setting 11
Bootstrap[38]: Time 0.009270 seconds, bootstrap likelihood -4068.491231, best rearrangement setting 8
Bootstrap[39]: Time 0.016020 seconds, bootstrap likelihood -4049.779639, best rearrangement setting 13
Bootstrap[40]: Time 0.014457 seconds, bootstrap likelihood -3983.069224, best rearrangement setting 13
Bootstrap[41]: Time 0.008736 seconds, bootstrap likelihood -4040.162211, best rearrangement setting 10
Bootstrap[42]: Time 0.010348 seconds, bootstrap likelihood -3928.403846, best rearrangement setting 5
Bootstrap[43]: Time 0.008783 seconds, bootstrap likelihood -3994.066717, best rearrangement setting 14
Bootstrap[44]: Time 0.008525 seconds, bootstrap likelihood -3901.272183, best rearrangement setting 10
Bootstrap[45]: Time 0.009349 seconds, bootstrap likelihood -4013.079992, best rearrangement setting 15
Bootstrap[46]: Time 0.008311 seconds, bootstrap likelihood -3999.421041, best rearrangement setting 14
Bootstrap[47]: Time 0.010020 seconds, bootstrap likelihood -4104.132825, best rearrangement setting 8
Bootstrap[48]: Time 0.010028 seconds, bootstrap likelihood -4120.028193, best rearrangement setting 6
Bootstrap[49]: Time 0.010798 seconds, bootstrap likelihood -4124.550282, best rearrangement setting 7
Bootstrap[50]: Time 0.009713 seconds, bootstrap likelihood -4016.215673, best rearrangement setting 7
Bootstrap[51]: Time 0.030732 seconds, bootstrap likelihood -4152.213871, best rearrangement setting 11
Bootstrap[52]: Time 0.009878 seconds, bootstrap likelihood -4085.406108, best rearrangement setting 12
Bootstrap[53]: Time 0.008923 seconds, bootstrap likelihood -4032.245575, best rearrangement setting 8
Bootstrap[54]: Time 0.010337 seconds, bootstrap likelihood -4000.339285, best rearrangement setting 9
Bootstrap[55]: Time 0.011904 seconds, bootstrap likelihood -4007.687618, best rearrangement setting 11
Bootstrap[56]: Time 0.007928 seconds, bootstrap likelihood -4017.585206, best rearrangement setting 5
Bootstrap[57]: Time 0.008201 seconds, bootstrap likelihood -3965.230556, best rearrangement setting 7
Bootstrap[58]: Time 0.017085 seconds, bootstrap likelihood -3983.125329, best rearrangement setting 10
Bootstrap[59]: Time 0.010259 seconds, bootstrap likelihood -4022.233234, best rearrangement setting 9
Bootstrap[60]: Time 0.017648 seconds, bootstrap likelihood -4164.364522, best rearrangement setting 7
Bootstrap[61]: Time 0.009820 seconds, bootstrap likelihood -4073.527864, best rearrangement setting 5
Bootstrap[62]: Time 0.011175 seconds, bootstrap likelihood -3976.603761, best rearrangement setting 11
Bootstrap[63]: Time 0.009371 seconds, bootstrap likelihood -4121.168828, best rearrangement setting 12
Bootstrap[64]: Time 0.008479 seconds, bootstrap likelihood -4112.508822, best rearrangement setting 7
Bootstrap[65]: Time 0.013145 seconds, bootstrap likelihood -3972.529091, best rearrangement setting 5
