

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 14.39%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 231
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int9687_297_516_R_10.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int9687_297_516_R_10.afa 



Time for BS model parameter optimization 0.241109
Bootstrap[0]: Time 0.455349 seconds, bootstrap likelihood -3699.397088, best rearrangement setting 13
Bootstrap[1]: Time 0.198020 seconds, bootstrap likelihood -3742.760221, best rearrangement setting 13
Bootstrap[2]: Time 0.096808 seconds, bootstrap likelihood -3692.208408, best rearrangement setting 12
Bootstrap[3]: Time 0.089976 seconds, bootstrap likelihood -3687.217696, best rearrangement setting 15
Bootstrap[4]: Time 0.259540 seconds, bootstrap likelihood -3627.173677, best rearrangement setting 10
Bootstrap[5]: Time 0.226833 seconds, bootstrap likelihood -3719.524708, best rearrangement setting 10
Bootstrap[6]: Time 0.293743 seconds, bootstrap likelihood -3651.926508, best rearrangement setting 6
Bootstrap[7]: Time 0.084383 seconds, bootstrap likelihood -3644.483251, best rearrangement setting 14
Bootstrap[8]: Time 0.210038 seconds, bootstrap likelihood -3717.732822, best rearrangement setting 5
Bootstrap[9]: Time 0.086170 seconds, bootstrap likelihood -3616.544691, best rearrangement setting 7
Bootstrap[10]: Time 0.240354 seconds, bootstrap likelihood -3731.857988, best rearrangement setting 7
Bootstrap[11]: Time 0.079970 seconds, bootstrap likelihood -3670.180324, best rearrangement setting 5
Bootstrap[12]: Time 0.085120 seconds, bootstrap likelihood -3661.461048, best rearrangement setting 8
Bootstrap[13]: Time 0.122479 seconds, bootstrap likelihood -3606.140055, best rearrangement setting 7
Bootstrap[14]: Time 0.089646 seconds, bootstrap likelihood -3622.010892, best rearrangement setting 12
