

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 306 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 23.71%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 306
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int12974_336_353_R_17.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12974_336_353_R_17.afa 



Time for BS model parameter optimization 0.279765
Bootstrap[0]: Time 0.627916 seconds, bootstrap likelihood -5305.207526, best rearrangement setting 13
Bootstrap[1]: Time 0.302044 seconds, bootstrap likelihood -5240.831633, best rearrangement setting 13
Bootstrap[2]: Time 0.392418 seconds, bootstrap likelihood -5182.522382, best rearrangement setting 12
Bootstrap[3]: Time 0.394088 seconds, bootstrap likelihood -5208.950829, best rearrangement setting 15
Bootstrap[4]: Time 0.379351 seconds, bootstrap likelihood -5240.644821, best rearrangement setting 10
Bootstrap[5]: Time 0.341201 seconds, bootstrap likelihood -5172.707354, best rearrangement setting 10
Bootstrap[6]: Time 0.332940 seconds, bootstrap likelihood -5316.067682, best rearrangement setting 6
Bootstrap[7]: Time 0.352634 seconds, bootstrap likelihood -5247.387235, best rearrangement setting 14
Bootstrap[8]: Time 0.356384 seconds, bootstrap likelihood -5206.591270, best rearrangement setting 5
Bootstrap[9]: Time 0.352457 seconds, bootstrap likelihood -5327.456150, best rearrangement setting 7
Bootstrap[10]: Time 0.424211 seconds, bootstrap likelihood -5273.336810, best rearrangement setting 7
Bootstrap[11]: Time 0.354554 seconds, bootstrap likelihood -5275.178653, best rearrangement setting 5
Bootstrap[12]: Time 0.170827 seconds, bootstrap likelihood -5155.796399, best rearrangement setting 8
Bootstrap[13]: Time 0.400525 seconds, bootstrap likelihood -5190.163458, best rearrangement setting 7
Bootstrap[14]: Time 0.348566 seconds, bootstrap likelihood -5227.623670, best rearrangement setting 12
Bootstrap[15]: Time 0.388222 seconds, bootstrap likelihood -5263.520745, best rearrangement setting 15
Bootstrap[16]: Time 0.366829 seconds, bootstrap likelihood -5197.697670, best rearrangement setting 12
Bootstrap[17]: Time 0.368716 seconds, bootstrap likelihood -5160.425920, best rearrangement setting 12
