

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 229 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.31%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 229
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int9687_297_408_R_19.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int9687_297_408_R_19.afa 



Time for BS model parameter optimization 0.242370
Bootstrap[0]: Time 0.546817 seconds, bootstrap likelihood -3392.708339, best rearrangement setting 13
Bootstrap[1]: Time 0.292768 seconds, bootstrap likelihood -3447.073712, best rearrangement setting 13
Bootstrap[2]: Time 0.264933 seconds, bootstrap likelihood -3510.982071, best rearrangement setting 12
Bootstrap[3]: Time 0.249770 seconds, bootstrap likelihood -3478.338960, best rearrangement setting 15
Bootstrap[4]: Time 0.230941 seconds, bootstrap likelihood -3455.228694, best rearrangement setting 10
Bootstrap[5]: Time 0.612118 seconds, bootstrap likelihood -3368.213175, best rearrangement setting 10
Bootstrap[6]: Time 0.520193 seconds, bootstrap likelihood -3348.172469, best rearrangement setting 6
Bootstrap[7]: Time 0.493754 seconds, bootstrap likelihood -3333.279132, best rearrangement setting 14
Bootstrap[8]: Time 0.535775 seconds, bootstrap likelihood -3533.206990, best rearrangement setting 5
Bootstrap[9]: Time 0.666660 seconds, bootstrap likelihood -3427.706169, best rearrangement setting 7
Bootstrap[10]: Time 0.264579 seconds, bootstrap likelihood -3367.115929, best rearrangement setting 7
Bootstrap[11]: Time 0.251632 seconds, bootstrap likelihood -3357.087419, best rearrangement setting 5
Bootstrap[12]: Time 0.249482 seconds, bootstrap likelihood -3467.003060, best rearrangement setting 8
Bootstrap[13]: Time 0.234025 seconds, bootstrap likelihood -3375.003142, best rearrangement setting 7
Bootstrap[14]: Time 0.265948 seconds, bootstrap likelihood -3348.243964, best rearrangement setting 12
Bootstrap[15]: Time 0.240682 seconds, bootstrap likelihood -3479.358715, best rearrangement setting 15
