

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 429 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 18.52%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 429
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11708_423_813_R_9.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11708_423_813_R_9.afa 



Time for BS model parameter optimization 0.200279
Bootstrap[0]: Time 0.376463 seconds, bootstrap likelihood -5744.489222, best rearrangement setting 13
Bootstrap[1]: Time 0.135266 seconds, bootstrap likelihood -5626.316685, best rearrangement setting 13
Bootstrap[2]: Time 0.143698 seconds, bootstrap likelihood -5415.686242, best rearrangement setting 12
Bootstrap[3]: Time 0.139007 seconds, bootstrap likelihood -5590.240559, best rearrangement setting 15
Bootstrap[4]: Time 0.155743 seconds, bootstrap likelihood -5550.131284, best rearrangement setting 10
Bootstrap[5]: Time 0.168264 seconds, bootstrap likelihood -5670.753401, best rearrangement setting 10
Bootstrap[6]: Time 0.152694 seconds, bootstrap likelihood -5730.984916, best rearrangement setting 6
Bootstrap[7]: Time 0.181868 seconds, bootstrap likelihood -5603.267685, best rearrangement setting 14
Bootstrap[8]: Time 0.179063 seconds, bootstrap likelihood -5740.494919, best rearrangement setting 5
Bootstrap[9]: Time 0.165579 seconds, bootstrap likelihood -5667.753987, best rearrangement setting 7
Bootstrap[10]: Time 0.150856 seconds, bootstrap likelihood -5610.417762, best rearrangement setting 7
Bootstrap[11]: Time 0.152307 seconds, bootstrap likelihood -5666.762614, best rearrangement setting 5
Bootstrap[12]: Time 0.149339 seconds, bootstrap likelihood -5782.928276, best rearrangement setting 8
Bootstrap[13]: Time 0.200306 seconds, bootstrap likelihood -5655.497034, best rearrangement setting 7
Bootstrap[14]: Time 0.141382 seconds, bootstrap likelihood -5644.167504, best rearrangement setting 12
Bootstrap[15]: Time 0.367184 seconds, bootstrap likelihood -5589.143151, best rearrangement setting 15
Bootstrap[16]: Time 0.201235 seconds, bootstrap likelihood -5865.457443, best rearrangement setting 12
Bootstrap[17]: Time 0.183200 seconds, bootstrap likelihood -5606.029204, best rearrangement setting 12
Bootstrap[18]: Time 0.400664 seconds, bootstrap likelihood -5654.818264, best rearrangement setting 5
Bootstrap[19]: Time 0.280326 seconds, bootstrap likelihood -5632.653464, best rearrangement setting 8
Bootstrap[20]: Time 0.175856 seconds, bootstrap likelihood -5722.459046, best rearrangement setting 10
Bootstrap[21]: Time 0.155422 seconds, bootstrap likelihood -5785.468332, best rearrangement setting 6
Bootstrap[22]: Time 0.358263 seconds, bootstrap likelihood -5570.372141, best rearrangement setting 5
Bootstrap[23]: Time 0.200498 seconds, bootstrap likelihood -5488.934120, best rearrangement setting 7
Bootstrap[24]: Time 0.311108 seconds, bootstrap likelihood -5620.701722, best rearrangement setting 8
Bootstrap[25]: Time 0.142060 seconds, bootstrap likelihood -5647.764426, best rearrangement setting 6
Bootstrap[26]: Time 0.156579 seconds, bootstrap likelihood -5635.367944, best rearrangement setting 12
Bootstrap[27]: Time 0.168026 seconds, bootstrap likelihood -5535.427548, best rearrangement setting 10
Bootstrap[28]: Time 0.155928 seconds, bootstrap likelihood -5490.677670, best rearrangement setting 11
Bootstrap[29]: Time 0.142109 seconds, bootstrap likelihood -5609.646799, best rearrangement setting 12
Bootstrap[30]: Time 0.149007 seconds, bootstrap likelihood -5755.784207, best rearrangement setting 15
Bootstrap[31]: Time 0.169829 seconds, bootstrap likelihood -5765.582303, best rearrangement setting 15
Bootstrap[32]: Time 0.147131 seconds, bootstrap likelihood -5545.505674, best rearrangement setting 6
Bootstrap[33]: Time 0.153122 seconds, bootstrap likelihood -5577.400076, best rearrangement setting 15
Bootstrap[34]: Time 0.165641 seconds, bootstrap likelihood -5709.030974, best rearrangement setting 11
Bootstrap[35]: Time 0.168098 seconds, bootstrap likelihood -5494.537425, best rearrangement setting 8
Bootstrap[36]: Time 0.157866 seconds, bootstrap likelihood -5614.986919, best rearrangement setting 9
Bootstrap[37]: Time 0.170215 seconds, bootstrap likelihood -5673.339669, best rearrangement setting 11
Bootstrap[38]: Time 0.370642 seconds, bootstrap likelihood -5571.973642, best rearrangement setting 8
Bootstrap[39]: Time 0.344895 seconds, bootstrap likelihood -5597.915074, best rearrangement setting 13
Bootstrap[40]: Time 0.157514 seconds, bootstrap likelihood -5741.695170, best rearrangement setting 13
Bootstrap[41]: Time 0.312681 seconds, bootstrap likelihood -5740.545426, best rearrangement setting 10
Bootstrap[42]: Time 0.311342 seconds, bootstrap likelihood -5694.656672, best rearrangement setting 5
Bootstrap[43]: Time 0.329458 seconds, bootstrap likelihood -5544.689078, best rearrangement setting 14
Bootstrap[44]: Time 0.163938 seconds, bootstrap likelihood -5595.088285, best rearrangement setting 10
Bootstrap[45]: Time 0.148276 seconds, bootstrap likelihood -5659.923872, best rearrangement setting 15
Bootstrap[46]: Time 0.345057 seconds, bootstrap likelihood -5661.623099, best rearrangement setting 14
Bootstrap[47]: Time 0.369041 seconds, bootstrap likelihood -5744.462495, best rearrangement setting 8
Bootstrap[48]: Time 0.380296 seconds, bootstrap likelihood -5390.914183, best rearrangement setting 6
Bootstrap[49]: Time 0.332450 seconds, bootstrap likelihood -5491.555499, best rearrangement setting 7
Bootstrap[50]: Time 0.148570 seconds, bootstrap likelihood -5600.535871, best rearrangement setting 7
Bootstrap[51]: Time 0.159115 seconds, bootstrap likelihood -5485.631637, best rearrangement setting 11
Bootstrap[52]: Time 0.366733 seconds, bootstrap likelihood -5715.398449, best rearrangement setting 12
Bootstrap[53]: Time 0.167131 seconds, bootstrap likelihood -5667.944492, best rearrangement setting 8
Bootstrap[54]: Time 0.395334 seconds, bootstrap likelihood -5597.487231, best rearrangement setting 9
