

IMPORTANT WARNING: Sequences GWHPACEM038422 and GWHPACEO038430 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEM038422 and GWHPACEI039571 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEF036011 and GWHPACEV034974 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEF036011 and GWHPACEK034804 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEQ036226 and GWHPACEL036671 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEQ036226 and GWHPACEU038579 are exactly identical


IMPORTANT WARNING: Sequences GWHPACEQ036226 and GWHPACES038291 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int9532_24.afa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 178 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 9.76%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 178
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int9532_24.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int9532_24.afa 



Time for BS model parameter optimization 0.837816
Bootstrap[0]: Time 1.348385 seconds, bootstrap likelihood -4830.771770, best rearrangement setting 13
Bootstrap[1]: Time 0.315178 seconds, bootstrap likelihood -4830.195951, best rearrangement setting 13
Bootstrap[2]: Time 0.312476 seconds, bootstrap likelihood -4891.488693, best rearrangement setting 12
Bootstrap[3]: Time 0.495772 seconds, bootstrap likelihood -4903.856353, best rearrangement setting 15
Bootstrap[4]: Time 0.750623 seconds, bootstrap likelihood -4914.397568, best rearrangement setting 10
Bootstrap[5]: Time 0.666278 seconds, bootstrap likelihood -4894.508505, best rearrangement setting 10
Bootstrap[6]: Time 0.285390 seconds, bootstrap likelihood -4868.158413, best rearrangement setting 6
Bootstrap[7]: Time 0.250817 seconds, bootstrap likelihood -4837.303444, best rearrangement setting 14
Bootstrap[8]: Time 0.445232 seconds, bootstrap likelihood -4850.427928, best rearrangement setting 5
Bootstrap[9]: Time 0.739183 seconds, bootstrap likelihood -4816.902365, best rearrangement setting 7
Bootstrap[10]: Time 0.531813 seconds, bootstrap likelihood -4787.999180, best rearrangement setting 7
Bootstrap[11]: Time 0.229877 seconds, bootstrap likelihood -4818.534904, best rearrangement setting 5
Bootstrap[12]: Time 0.503069 seconds, bootstrap likelihood -4866.825990, best rearrangement setting 8
Bootstrap[13]: Time 0.320630 seconds, bootstrap likelihood -4881.950111, best rearrangement setting 7
Bootstrap[14]: Time 0.313422 seconds, bootstrap likelihood -4856.711229, best rearrangement setting 12
Bootstrap[15]: Time 0.377333 seconds, bootstrap likelihood -4825.648970, best rearrangement setting 15
Bootstrap[16]: Time 0.264030 seconds, bootstrap likelihood -4896.578455, best rearrangement setting 12
Bootstrap[17]: Time 0.278355 seconds, bootstrap likelihood -4843.160328, best rearrangement setting 12
Bootstrap[18]: Time 0.448373 seconds, bootstrap likelihood -4857.304739, best rearrangement setting 5
Bootstrap[19]: Time 0.382785 seconds, bootstrap likelihood -4799.693359, best rearrangement setting 8
Bootstrap[20]: Time 0.252071 seconds, bootstrap likelihood -4849.895192, best rearrangement setting 10
Bootstrap[21]: Time 0.551614 seconds, bootstrap likelihood -4840.154382, best rearrangement setting 6
Bootstrap[22]: Time 0.287796 seconds, bootstrap likelihood -4836.623638, best rearrangement setting 5
Bootstrap[23]: Time 0.485212 seconds, bootstrap likelihood -4810.216219, best rearrangement setting 7
Bootstrap[24]: Time 0.522105 seconds, bootstrap likelihood -4841.800490, best rearrangement setting 8
Bootstrap[25]: Time 0.463569 seconds, bootstrap likelihood -4823.979573, best rearrangement setting 6
Bootstrap[26]: Time 0.990885 seconds, bootstrap likelihood -4794.187550, best rearrangement setting 12
Bootstrap[27]: Time 0.635074 seconds, bootstrap likelihood -4876.391076, best rearrangement setting 10
Bootstrap[28]: Time 0.507608 seconds, bootstrap likelihood -4872.946893, best rearrangement setting 11
Bootstrap[29]: Time 0.855595 seconds, bootstrap likelihood -4785.462150, best rearrangement setting 12
Bootstrap[30]: Time 0.437054 seconds, bootstrap likelihood -4823.920651, best rearrangement setting 15
Bootstrap[31]: Time 0.717047 seconds, bootstrap likelihood -4817.857876, best rearrangement setting 15
Bootstrap[32]: Time 0.458250 seconds, bootstrap likelihood -4856.927425, best rearrangement setting 6
Bootstrap[33]: Time 0.265583 seconds, bootstrap likelihood -4892.894344, best rearrangement setting 15
Bootstrap[34]: Time 0.256720 seconds, bootstrap likelihood -4863.459951, best rearrangement setting 11
Bootstrap[35]: Time 0.315073 seconds, bootstrap likelihood -4833.394933, best rearrangement setting 8
Bootstrap[36]: Time 0.604017 seconds, bootstrap likelihood -4822.069197, best rearrangement setting 9
Bootstrap[37]: Time 0.754901 seconds, bootstrap likelihood -4792.673193, best rearrangement setting 11
Bootstrap[38]: Time 0.351569 seconds, bootstrap likelihood -4870.620325, best rearrangement setting 8
Bootstrap[39]: Time 0.384625 seconds, bootstrap likelihood -4872.354498, best rearrangement setting 13
Bootstrap[40]: Time 0.475668 seconds, bootstrap likelihood -4853.575159, best rearrangement setting 13
Bootstrap[41]: Time 0.377680 seconds, bootstrap likelihood -4823.653963, best rearrangement setting 10
Bootstrap[42]: Time 0.251173 seconds, bootstrap likelihood -4859.283380, best rearrangement setting 5
Bootstrap[43]: Time 0.244324 seconds, bootstrap likelihood -4885.866103, best rearrangement setting 14
Bootstrap[44]: Time 0.260883 seconds, bootstrap likelihood -4904.124958, best rearrangement setting 10
Bootstrap[45]: Time 0.276757 seconds, bootstrap likelihood -4844.903550, best rearrangement setting 15
Bootstrap[46]: Time 0.244369 seconds, bootstrap likelihood -4889.755204, best rearrangement setting 14
Bootstrap[47]: Time 0.318482 seconds, bootstrap likelihood -4865.578389, best rearrangement setting 8
Bootstrap[48]: Time 0.576855 seconds, bootstrap likelihood -4861.793873, best rearrangement setting 6
Bootstrap[49]: Time 0.474187 seconds, bootstrap likelihood -4842.908397, best rearrangement setting 7
Bootstrap[50]: Time 0.511168 seconds, bootstrap likelihood -4866.012969, best rearrangement setting 7
Bootstrap[51]: Time 0.507421 seconds, bootstrap likelihood -4856.183261, best rearrangement setting 11
Bootstrap[52]: Time 0.506323 seconds, bootstrap likelihood -4877.929934, best rearrangement setting 12
Bootstrap[53]: Time 0.611364 seconds, bootstrap likelihood -4842.249330, best rearrangement setting 8
Bootstrap[54]: Time 0.460916 seconds, bootstrap likelihood -4816.740894, best rearrangement setting 9
Bootstrap[55]: Time 0.505107 seconds, bootstrap likelihood -4800.970088, best rearrangement setting 11
Bootstrap[56]: Time 0.420365 seconds, bootstrap likelihood -4819.283555, best rearrangement setting 5
Bootstrap[57]: Time 0.531857 seconds, bootstrap likelihood -4831.446342, best rearrangement setting 7
Bootstrap[58]: Time 0.507582 seconds, bootstrap likelihood -4879.469785, best rearrangement setting 10
Bootstrap[59]: Time 0.332962 seconds, bootstrap likelihood -4833.449968, best rearrangement setting 9
Bootstrap[60]: Time 0.554236 seconds, bootstrap likelihood -4857.405503, best rearrangement setting 7
Bootstrap[61]: Time 0.426978 seconds, bootstrap likelihood -4785.727894, best rearrangement setting 5
Bootstrap[62]: Time 0.765242 seconds, bootstrap likelihood -4817.080324, best rearrangement setting 11
Bootstrap[63]: Time 0.520413 seconds, bootstrap likelihood -4811.257377, best rearrangement setting 12
Bootstrap[64]: Time 0.505401 seconds, bootstrap likelihood -4828.658619, best rearrangement setting 7
Bootstrap[65]: Time 0.446404 seconds, bootstrap likelihood -4823.656068, best rearrangement setting 5
Bootstrap[66]: Time 0.435778 seconds, bootstrap likelihood -4860.546791, best rearrangement setting 5
Bootstrap[67]: Time 0.462117 seconds, bootstrap likelihood -4786.587481, best rearrangement setting 15
Bootstrap[68]: Time 0.222764 seconds, bootstrap likelihood -4802.645954, best rearrangement setting 11
Bootstrap[69]: Time 0.199483 seconds, bootstrap likelihood -4905.255611, best rearrangement setting 5
Bootstrap[70]: Time 0.389166 seconds, bootstrap likelihood -4794.768010, best rearrangement setting 8
Bootstrap[71]: Time 0.252237 seconds, bootstrap likelihood -4837.739275, best rearrangement setting 10
Bootstrap[72]: Time 0.486661 seconds, bootstrap likelihood -4816.363229, best rearrangement setting 11
Bootstrap[73]: Time 0.517452 seconds, bootstrap likelihood -4844.502994, best rearrangement setting 9
Bootstrap[74]: Time 0.404310 seconds, bootstrap likelihood -4832.158810, best rearrangement setting 5
Bootstrap[75]: Time 0.749668 seconds, bootstrap likelihood -4810.979596, best rearrangement setting 8
Bootstrap[76]: Time 0.701112 seconds, bootstrap likelihood -4804.765303, best rearrangement setting 9
Bootstrap[77]: Time 0.383614 seconds, bootstrap likelihood -4839.881025, best rearrangement setting 11
Bootstrap[78]: Time 0.499671 seconds, bootstrap likelihood -4903.821893, best rearrangement setting 15
Bootstrap[79]: Time 0.248129 seconds, bootstrap likelihood -4836.558587, best rearrangement setting 9
Bootstrap[80]: Time 0.215893 seconds, bootstrap likelihood -4797.303983, best rearrangement setting 15
Bootstrap[81]: Time 0.568628 seconds, bootstrap likelihood -4819.647562, best rearrangement setting 7
Bootstrap[82]: Time 0.594545 seconds, bootstrap likelihood -4895.484691, best rearrangement setting 6
Bootstrap[83]: Time 0.543169 seconds, bootstrap likelihood -4905.181658, best rearrangement setting 10
Bootstrap[84]: Time 0.774040 seconds, bootstrap likelihood -4807.898439, best rearrangement setting 11
Bootstrap[85]: Time 0.616371 seconds, bootstrap likelihood -4839.143927, best rearrangement setting 8
Bootstrap[86]: Time 0.506543 seconds, bootstrap likelihood -4861.173893, best rearrangement setting 7
Bootstrap[87]: Time 0.456833 seconds, bootstrap likelihood -4835.318446, best rearrangement setting 7
Bootstrap[88]: Time 0.458466 seconds, bootstrap likelihood -4784.355304, best rearrangement setting 12
Bootstrap[89]: Time 0.569021 seconds, bootstrap likelihood -4832.692730, best rearrangement setting 10
Bootstrap[90]: Time 0.406746 seconds, bootstrap likelihood -4802.027271, best rearrangement setting 8
Bootstrap[91]: Time 0.464533 seconds, bootstrap likelihood -4865.526219, best rearrangement setting 12
Bootstrap[92]: Time 0.480425 seconds, bootstrap likelihood -4877.781525, best rearrangement setting 13
Bootstrap[93]: Time 0.583804 seconds, bootstrap likelihood -4835.058180, best rearrangement setting 15
Bootstrap[94]: Time 0.299563 seconds, bootstrap likelihood -4883.045511, best rearrangement setting 5
Bootstrap[95]: Time 0.295035 seconds, bootstrap likelihood -4885.128767, best rearrangement setting 5
Bootstrap[96]: Time 0.541775 seconds, bootstrap likelihood -4864.538012, best rearrangement setting 13
Bootstrap[97]: Time 0.237856 seconds, bootstrap likelihood -4864.138873, best rearrangement setting 11
Bootstrap[98]: Time 0.610957 seconds, bootstrap likelihood -4823.952475, best rearrangement setting 6
Bootstrap[99]: Time 0.290108 seconds, bootstrap likelihood -4882.313835, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 46.473295 seconds
Average Time per Rapid Bootstrap 0.464733 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 16.456268 seconds

Slow ML Search 0 Likelihood: -5053.230744
Slow ML Search 1 Likelihood: -5053.230757
Slow ML Search 2 Likelihood: -5053.230757
Slow ML Search 3 Likelihood: -5053.230437
Slow ML Search 4 Likelihood: -5053.945827
Slow ML Search 5 Likelihood: -5053.230507
Slow ML Search 6 Likelihood: -5053.220855
Slow ML Search 7 Likelihood: -5053.230510
Slow ML Search 8 Likelihood: -5053.230522
Slow ML Search 9 Likelihood: -5053.230484
Slow ML optimization finished

Slow ML search Time: 8.098533 seconds
Thorough ML search Time: 1.233998 seconds

Final ML Optimization Likelihood: -5053.220218

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.031770
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
