

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 644 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 33.41%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 644
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int5038_20_18_L_19_11_L_18.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int5038_20_18_L_19_11_L_18.afa 



Time for BS model parameter optimization 0.390037
Bootstrap[0]: Time 0.972712 seconds, bootstrap likelihood -11943.678576, best rearrangement setting 13
Bootstrap[1]: Time 0.566049 seconds, bootstrap likelihood -11459.163244, best rearrangement setting 13
Bootstrap[2]: Time 0.548145 seconds, bootstrap likelihood -11448.738067, best rearrangement setting 12
Bootstrap[3]: Time 0.702083 seconds, bootstrap likelihood -11930.418395, best rearrangement setting 15
Bootstrap[4]: Time 0.598878 seconds, bootstrap likelihood -11507.070562, best rearrangement setting 10
Bootstrap[5]: Time 0.716981 seconds, bootstrap likelihood -11568.490810, best rearrangement setting 10
Bootstrap[6]: Time 0.693157 seconds, bootstrap likelihood -11420.971193, best rearrangement setting 6
Bootstrap[7]: Time 0.659525 seconds, bootstrap likelihood -11866.997394, best rearrangement setting 14
Bootstrap[8]: Time 0.633220 seconds, bootstrap likelihood -11546.279209, best rearrangement setting 5
Bootstrap[9]: Time 0.507357 seconds, bootstrap likelihood -11857.800933, best rearrangement setting 7
Bootstrap[10]: Time 0.677233 seconds, bootstrap likelihood -12089.484416, best rearrangement setting 7
Bootstrap[11]: Time 0.568150 seconds, bootstrap likelihood -11867.712984, best rearrangement setting 5
Bootstrap[12]: Time 0.326595 seconds, bootstrap likelihood -11739.595135, best rearrangement setting 8
Bootstrap[13]: Time 0.711260 seconds, bootstrap likelihood -11906.089419, best rearrangement setting 7
Bootstrap[14]: Time 0.653511 seconds, bootstrap likelihood -11699.992747, best rearrangement setting 12
