

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 99 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 13.69%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 99
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int4787_129_172_R_46_74_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int4787_129_172_R_46_74_R_4.afa 



Time for BS model parameter optimization 0.161987
Bootstrap[0]: Time 0.166115 seconds, bootstrap likelihood -3130.316735, best rearrangement setting 13
Bootstrap[1]: Time 0.012206 seconds, bootstrap likelihood -3142.311096, best rearrangement setting 13
Bootstrap[2]: Time 0.010977 seconds, bootstrap likelihood -3159.778378, best rearrangement setting 12
Bootstrap[3]: Time 0.008425 seconds, bootstrap likelihood -3133.831640, best rearrangement setting 15
Bootstrap[4]: Time 0.008736 seconds, bootstrap likelihood -3176.648597, best rearrangement setting 10
Bootstrap[5]: Time 0.011160 seconds, bootstrap likelihood -3166.831601, best rearrangement setting 10
Bootstrap[6]: Time 0.026697 seconds, bootstrap likelihood -3154.197975, best rearrangement setting 6
Bootstrap[7]: Time 0.003411 seconds, bootstrap likelihood -3161.420634, best rearrangement setting 14
Bootstrap[8]: Time 0.006765 seconds, bootstrap likelihood -3173.326037, best rearrangement setting 5
Bootstrap[9]: Time 0.002622 seconds, bootstrap likelihood -3177.860359, best rearrangement setting 7
Bootstrap[10]: Time 0.002885 seconds, bootstrap likelihood -3158.905752, best rearrangement setting 7
Bootstrap[11]: Time 0.030338 seconds, bootstrap likelihood -3161.137398, best rearrangement setting 5
Bootstrap[12]: Time 0.015643 seconds, bootstrap likelihood -3173.510532, best rearrangement setting 8
Bootstrap[13]: Time 0.002460 seconds, bootstrap likelihood -3184.796055, best rearrangement setting 7
Bootstrap[14]: Time 0.002412 seconds, bootstrap likelihood -3123.435198, best rearrangement setting 12
